PF,COLLEGE,MAJOR_NAME,CREDIT_1,CREDIT_2,GPA_1,GPA_2,EXTRA_ACTIVITY,COMPLETE_MAJOR
1,Art&Design,동양화,18,12,4.231,4.2098,300,1
1,Art&Design,동양화,18,18,4.1486,4.1206,50,1
1,Art&Design,동양화,18,15,4.1206,4.1066,300,1
1,Art&Design,동양화,18,18,4.1021,4.0617,300,0
1,Art&Design,동양화,18,18,4.0589,4.0509,200,1
1,Art&Design,동양화,18,18,4.0482,3.9435,250,1
1,Art&Design,동양화,18,18,3.9435,3.9064,300,1
1,Art&Design,동양화,18,18,3.797,3.7909,300,1
1,Art&Design,동양화,18,18,3.7394,3.6623,300,1
1,Art&Design,동양화,18,18,3.6623,3.6288,300,1
1,Art&Design,동양화,18,18,3.6288,3.6288,300,1
1,Art&Design,동양화,18,18,3.5942,3.5516,300,1
1,Art&Design,동양화,15,18,3.5411,3.4124,200,1
1,Art&Design,동양화,18,18,3.3863,3.2914,300,1
1,Art&Design,동양화,18,18,3.2732,3.2732,300,1
1,Art&Design,동양화,18,18,3.0862,3.055,200,1
1,Art&Design,동양화,18,18,3.0317,3.0317,300,1
1,Art&Design,동양화,18,18,3.0266,2.9639,300,1
0,Art&Design,동양화,18,18,2.9639,2.9523,300,1
0,Art&Design,동양화,18,18,2.6943,2.6799,300,1
0,Art&Design,동양화,18,18,2.5679,2.3681,50,1
0,Art&Design,동양화,18,18,2.3185,1.9846,300,1
0,Art&Design,동양화,18,18,1.9131,1.7602,300,1
0,Art&Design,동양화,18,18,1.7219,1.4697,300,1
0,Art&Design,동양화,18,18,1.2884,1.0437,300,1
1,Art&Design,서양화,18,18,4.4997,4.4997,150,1
1,Art&Design,서양화,18,15,4.4111,4.3955,300,1
1,Art&Design,서양화,18,18,4.3955,4.3546,250,0
1,Art&Design,서양화,18,18,4.2832,4.2481,300,1
1,Art&Design,서양화,18,18,4.2449,4.2361,300,1
1,Art&Design,서양화,18,18,4.231,4.2126,300,1
1,Art&Design,서양화,18,18,4.1486,4.1315,300,1
1,Art&Design,서양화,18,18,4.1206,4.1194,300,1
1,Art&Design,서양화,18,18,4.1066,4.1066,250,1
1,Art&Design,서양화,18,18,4.0617,4.0589,300,1
1,Art&Design,서양화,18,18,4.0509,3.9996,300,1
1,Art&Design,서양화,15,18,3.9289,3.9074,300,1
1,Art&Design,서양화,18,18,3.9074,3.7909,300,1
1,Art&Design,서양화,18,18,3.7868,3.7868,300,1
1,Art&Design,서양화,18,18,3.7858,3.7858,300,1
1,Art&Design,서양화,18,18,3.7394,3.7394,300,1
1,Art&Design,서양화,18,18,3.6416,3.6416,250,1
1,Art&Design,서양화,18,18,3.5942,3.5516,300,1
1,Art&Design,서양화,18,18,3.5411,3.465,300,1
0,Art&Design,서양화,18,12,3.465,3.4568,300,1
0,Art&Design,서양화,18,18,3.4568,3.4124,300,1
0,Art&Design,서양화,18,18,3.3863,3.3615,300,1
0,Art&Design,서양화,15,18,3.2914,3.2914,300,1
0,Art&Design,서양화,18,18,3.2732,3.1986,300,1
0,Art&Design,서양화,18,18,3.0739,3.055,300,1
0,Art&Design,서양화,18,18,3.055,3.0154,300,1
0,Art&Design,서양화,18,18,2.9639,2.9639,300,1
