STUDENT_ID,COLLEGE,MAJOR_NAME,CREDIT_1,CREDIT_2,GPA_1,GPA_2,EXTRA_ACTIVITY,COMPLETE_MAJOR,PF
0001,Art&Design,동양화,18,18,4.231,4.2098,300,1,1
0002,Art&Design,동양화,18,18,4.1486,4.1206,300,1,1
0003,Art&Design,동양화,18,18,4.1206,4.1066,300,1,1
0004,Art&Design,동양화,18,18,4.1021,4.0617,300,1,1
0005,Art&Design,동양화,18,18,4.0589,4.0509,300,1,1
0006,Art&Design,동양화,18,18,4.0482,3.9435,300,1,1
0007,Art&Design,동양화,18,18,3.9435,3.9064,300,1,1
0008,Art&Design,동양화,18,18,3.797,3.7909,300,1,1
0009,Art&Design,동양화,18,18,3.7394,3.6623,300,1,1
0010,Art&Design,동양화,18,18,3.6623,3.6288,300,1,1
0011,Art&Design,동양화,18,18,3.6288,3.6288,300,1,1
0012,Art&Design,동양화,18,18,3.5942,3.5516,300,1,1
0013,Art&Design,동양화,18,18,3.5411,3.4124,300,1,1
0014,Art&Design,동양화,18,18,3.3863,3.2914,300,1,1
0015,Art&Design,동양화,18,18,3.2732,3.2732,300,1,1
0016,Art&Design,동양화,18,18,3.0862,3.055,300,1,1
0017,Art&Design,동양화,18,18,3.0317,3.0317,300,1,1
0018,Art&Design,동양화,18,18,3.0266,2.9639,300,1,1
0019,Art&Design,동양화,18,18,2.9639,2.9523,300,1,0
0020,Art&Design,동양화,18,18,2.6943,2.6799,300,1,0
0021,Art&Design,동양화,18,18,2.5679,2.3681,300,1,0
0022,Art&Design,동양화,18,18,2.3185,1.9846,300,1,0
0023,Art&Design,동양화,18,18,1.9131,1.7602,300,1,0
0024,Art&Design,동양화,18,18,1.7219,1.4697,300,1,0
0025,Art&Design,동양화,18,18,1.2884,1.0437,300,1,0
0026,Art&Design,서양화,18,18,4.4997,4.4997,300,1,1
0027,Art&Design,서양화,18,18,4.4111,4.3955,300,1,1
0028,Art&Design,서양화,18,18,4.3955,4.3546,300,1,1
0029,Art&Design,서양화,18,18,4.2832,4.2481,300,1,1
0030,Art&Design,서양화,18,18,4.2449,4.2361,300,1,1
0031,Art&Design,서양화,18,18,4.231,4.2126,300,1,1
0032,Art&Design,서양화,18,18,4.1486,4.1315,300,1,1
0033,Art&Design,서양화,18,18,4.1206,4.1194,300,1,1
0034,Art&Design,서양화,18,18,4.1066,4.1066,300,1,1
0035,Art&Design,서양화,18,18,4.0617,4.0589,300,1,1
0036,Art&Design,서양화,18,18,4.0509,3.9996,300,1,1
0037,Art&Design,서양화,18,18,3.9289,3.9074,300,1,1
0038,Art&Design,서양화,18,18,3.9074,3.7909,300,1,1
0039,Art&Design,서양화,18,18,3.7868,3.7868,300,1,1
0040,Art&Design,서양화,18,18,3.7858,3.7858,300,1,1
0041,Art&Design,서양화,18,18,3.7394,3.7394,300,1,1
0042,Art&Design,서양화,18,18,3.6416,3.6416,300,1,1
0043,Art&Design,서양화,18,18,3.5942,3.5516,300,1,1
0044,Art&Design,서양화,18,18,3.5411,3.465,300,1,1
0045,Art&Design,서양화,18,18,3.465,3.4568,300,1,0
0046,Art&Design,서양화,18,18,3.4568,3.4124,300,1,0
0047,Art&Design,서양화,18,18,3.3863,3.3615,300,1,0
0048,Art&Design,서양화,18,18,3.2914,3.2914,300,1,0
0049,Art&Design,서양화,18,18,3.2732,3.1986,300,1,0
0050,Art&Design,서양화,18,18,3.0739,3.055,300,1,0
0051,Art&Design,서양화,18,18,3.055,3.0154,300,1,0
0052,Art&Design,서양화,18,18,2.9639,2.9639,300,1,0
0053,Art&Design,서양화,18,18,2.9523,2.9523,300,1,0
0054,Art&Design,서양화,18,18,2.9422,2.6943,300,1,0
0055,Art&Design,서양화,18,18,2.6799,2.6799,300,1,0
0056,Art&Design,서양화,18,18,2.6722,2.5679,300,1,0
0057,Art&Design,서양화,18,18,2.3712,2.3681,300,1,0
0058,Art&Design,서양화,18,18,2.0451,2.0451,300,1,0
0059,Art&Design,서양화,18,18,2.0015,1.9754,300,1,0
0060,Art&Design,서양화,18,18,1.9625,1.9131,300,1,0
0061,Art&Design,서양화,18,18,1.5197,1.4697,300,1,0
0062,Art&Design,서양화,18,18,1.4697,1.4483,300,1,0
0063,Art&Design,서양화,18,18,1.3055,1.2884,300,1,0
0064,Art&Design,서양화,18,18,1.2884,1.0437,300,1,0
0065,Art&Design,시각디자인,18,18,4.4997,4.4595,300,1,1
0066,Art&Design,시각디자인,18,18,4.4111,4.4111,300,1,1
0067,Art&Design,시각디자인,18,18,4.3955,4.2832,300,1,1
0068,Art&Design,시각디자인,18,18,4.2832,4.2816,300,1,1
0069,Art&Design,시각디자인,18,18,4.2816,4.2763,300,1,1
0070,Art&Design,시각디자인,18,18,4.2763,4.2449,300,1,1
0071,Art&Design,시각디자인,18,18,4.2126,4.2098,300,1,1
0072,Art&Design,시각디자인,18,18,4.1689,4.1486,300,1,1
0073,Art&Design,시각디자인,18,18,4.1486,4.1194,300,1,1
0074,Art&Design,시각디자인,18,18,4.1194,4.1066,300,1,1
0075,Art&Design,시각디자인,18,18,4.1021,4.0897,300,1,1
0076,Art&Design,시각디자인,18,18,4.0897,4.0617,300,1,1
0077,Art&Design,시각디자인,18,18,4.0589,4.0482,300,1,1
0078,Art&Design,시각디자인,18,18,4.0482,3.9996,300,1,1
0079,Art&Design,시각디자인,18,18,3.954,3.954,300,1,1
0080,Art&Design,시각디자인,18,18,3.9435,3.9289,300,1,1
0081,Art&Design,시각디자인,18,18,3.9289,3.9289,300,1,1
0082,Art&Design,시각디자인,18,18,3.9064,3.9064,300,1,1
0083,Art&Design,시각디자인,18,18,3.8589,3.8589,300,1,1
0084,Art&Design,시각디자인,18,18,3.8589,3.797,300,1,1
0085,Art&Design,시각디자인,18,18,3.797,3.7909,300,1,0
0086,Art&Design,시각디자인,18,18,3.7868,3.7642,300,1,0
0087,Art&Design,시각디자인,18,18,3.7642,3.7642,300,1,0
0088,Art&Design,시각디자인,18,18,3.7248,3.7248,300,1,0
0089,Art&Design,시각디자인,18,18,3.6623,3.628,300,1,0
0090,Art&Design,시각디자인,18,18,3.6126,3.6126,300,1,0
0091,Art&Design,시각디자인,18,18,3.6126,3.6126,300,1,0
0092,Art&Design,시각디자인,18,18,3.5942,3.5516,300,1,0
0093,Art&Design,시각디자인,18,18,3.4568,3.4124,300,1,0
0094,Art&Design,시각디자인,18,18,3.3863,3.3615,300,1,0
0095,Art&Design,시각디자인,18,18,3.1986,3.0862,300,1,0
0096,Art&Design,시각디자인,18,18,3.0739,3.055,300,1,0
0097,Art&Design,시각디자인,18,18,3.0459,3.0459,300,1,0
0098,Art&Design,시각디자인,18,18,3.0292,3.0266,300,1,0
0099,Art&Design,시각디자인,18,18,3.0266,2.9523,300,1,0
0100,Art&Design,시각디자인,18,18,2.9422,2.9422,300,1,0
0101,Art&Design,시각디자인,18,18,2.9422,2.7488,300,1,0
0102,Art&Design,시각디자인,18,18,2.7488,2.6943,300,1,0
0103,Art&Design,시각디자인,18,18,2.6799,2.6722,300,1,0
0104,Art&Design,시각디자인,18,18,2.6411,2.6411,300,1,0
0105,Art&Design,시각디자인,18,18,2.3712,2.0451,300,1,0
0106,Art&Design,시각디자인,18,18,2.0015,2.0015,300,1,0
0107,Art&Design,시각디자인,18,18,1.9754,1.9131,300,1,0
0108,Art&Design,시각디자인,18,18,1.7602,1.7219,300,1,0
0109,Art&Design,시각디자인,18,18,1.7219,1.663,300,1,0
0110,Art&Design,시각디자인,18,18,1.5197,1.5197,300,1,0
0111,Art&Design,시각디자인,18,18,1.5197,1.0437,300,1,0
0112,Art&Design,실내디자인,18,18,4.4789,4.4789,300,1,1
0113,Art&Design,실내디자인,18,18,4.4789,4.4595,300,1,1
0114,Art&Design,실내디자인,18,18,4.4595,4.4111,300,1,1
0115,Art&Design,실내디자인,18,18,4.2832,4.2763,300,1,1
0116,Art&Design,실내디자인,18,18,4.2763,4.2481,300,1,1
0117,Art&Design,실내디자인,18,18,4.2481,4.2449,300,1,1
0118,Art&Design,실내디자인,18,18,4.231,4.231,300,1,1
0119,Art&Design,실내디자인,18,18,4.2126,4.2098,300,1,1
0120,Art&Design,실내디자인,18,18,4.2098,4.1689,300,1,1
0121,Art&Design,실내디자인,18,18,4.1315,4.1315,300,1,1
0122,Art&Design,실내디자인,18,18,4.1194,4.0897,300,1,1
0123,Art&Design,실내디자인,18,18,4.0617,4.0589,300,1,1
0124,Art&Design,실내디자인,18,18,4.0509,3.9996,300,1,1
